timestamp,temperature_C,pressure_hPa,altitude_m
2026-03-20 11:20:19,20.14,1010.90,19.58
2026-03-20 11:20:21,19.64,1010.03,26.84
2026-03-20 11:20:23,17.55,1006.46,56.65
2026-03-20 11:20:25,20.24,1010.91,19.49
2026-03-20 11:20:28,16.16,1004.00,77.32
2026-03-20 11:20:29,20.26,1011.09,17.97
2026-03-20 11:20:30,16.56,1004.62,72.12
2026-03-20 11:20:31,20.29,1011.00,18.71
2026-03-20 11:20:33,17.18,1005.61,63.77
2026-03-20 11:20:34,20.32,1011.08,18.08
2026-03-20 11:20:35,17.56,1006.21,58.81
2026-03-20 11:20:37,20.34,1011.09,18.02
2026-03-20 11:20:38,20.35,1010.89,19.64
2026-03-20 11:20:39,18.46,1007.87,44.87
2026-03-20 11:20:40,20.11,1010.44,23.38
2026-03-20 11:20:42,-6.27,966.22,399.16
2026-03-20 11:20:43,19.87,1009.74,29.23
2026-03-20 11:20:45,20.53,1010.90,19.62
2026-03-20 11:20:47,18.02,1006.66,55.02
2026-03-20 11:20:48,15.94,1003.20,84.03
2026-03-20 11:20:49,-16.68,949.09,548.43
2026-03-20 11:20:51,19.74,1009.51,31.22
2026-03-20 11:20:52,20.54,1010.86,19.95
2026-03-20 11:20:53,20.56,1010.85,19.98
2026-03-20 11:20:54,18.87,1008.02,43.61
2026-03-20 11:20:56,20.47,1010.74,20.93
2026-03-20 11:20:58,15.96,1003.12,84.70
2026-03-20 11:20:59,20.60,1011.10,17.89
2026-03-20 11:21:01,18.74,1007.77,45.70
2026-03-20 11:21:02,19.33,1008.87,36.50
2026-03-20 11:21:03,20.63,1010.87,19.81
2026-03-20 11:21:04,16.19,1003.62,80.50
2026-03-20 11:21:06,18.59,1007.48,48.14
2026-03-20 11:21:07,18.82,1007.94,44.27
2026-03-20 11:21:08,18.34,1006.94,52.67
2026-03-20 11:21:10,16.02,1003.05,85.31
2026-03-20 11:21:11,16.38,1003.62,80.49
2026-03-20 11:21:12,17.94,1006.24,58.54
2026-03-20 11:21:15,18.71,1007.46,48.34
2026-03-20 11:21:16,18.75,1007.78,45.68
