timestamp,temperature_C,pressure_hPa,altitude_m
2026-02-25 19:43:33,20.09,1022.74
2026-02-25 19:43:34,20.09,1022.71
2026-02-25 19:43:35,20.09,1022.72
2026-02-25 19:43:36,20.10,1022.75
2026-02-26 12:17:46,20.32,1013.33
2026-02-26 12:17:47,20.33,1013.32
2026-02-26 12:24:57,20.42,1013.39
2026-02-26 12:24:58,20.43,1013.38
2026-02-26 12:24:59,20.43,1013.33
2026-02-26 12:25:00,20.44,1013.31
2026-02-26 12:25:01,20.44,1013.31
2026-02-26 12:57:11,20.44,1012.40
2026-02-26 12:57:12,20.46,1012.43
2026-02-26 12:57:13,20.45,1012.46
2026-03-12 18:25:40,22.24,1009.23
2026-03-12 18:25:41,22.24,1009.19
2026-03-12 18:53:07,22.47,1009.46
2026-03-12 18:53:08,22.48,1009.46
2026-03-12 18:53:09,22.47,1009.46
2026-03-12 18:53:11,22.48,1009.48
2026-03-12 18:53:13,22.48,1009.46
2026-03-12 19:01:26,22.51,1009.64
2026-03-12 19:01:29,22.52,1009.62
2026-03-12 19:01:30,22.51,1009.62
2026-03-12 19:01:32,22.52,1009.63
2026-03-12 19:01:33,22.51,1009.63
2026-03-12 19:44:51,22.70,1009.74
2026-03-12 19:44:53,22.69,1009.83
2026-03-12 19:44:54,22.72,1009.74
2026-03-12 19:44:54,22.72,1009.75
2026-03-12 19:44:55,22.71,1009.73
2026-03-12 19:44:55,22.71,1009.74
2026-03-12 19:44:56,22.72,1009.73
2026-03-12 19:44:57,22.72,1009.74
2026-03-12 19:44:57,22.74,1009.76
2026-03-12 19:44:57,22.77,1009.76
2026-03-12 19:44:58,22.81,1009.78
2026-03-12 20:57:00,22.95,1010.04
2026-03-12 20:57:02,22.95,1010.02
2026-03-12 20:57:02,22.96,1010.03
2026-03-12 20:57:03,22.96,1010.01
2026-03-12 21:07:24,22.89,1010.14
2026-03-12 21:12:19,22.96,1010.11
2026-03-12 21:12:20,22.97,1010.13
2026-03-12 21:12:21,22.98,1010.13
2026-03-12 21:12:22,22.99,1010.12
2026-03-12 21:12:22,22.98,1010.10
2026-03-12 21:12:23,22.99,1010.13
2026-03-12 21:12:24,22.98,1010.14
2026-03-12 21:12:24,22.98,1010.11
2026-03-12 21:12:25,22.99,1010.14
2026-03-12 21:12:25,22.99,1010.12
2026-03-12 21:12:26,23.00,1010.12
2026-03-12 21:12:27,22.99,1010.12
2026-03-12 21:12:27,22.99,1010.11
2026-03-12 21:12:28,23.00,1010.08
2026-03-12 21:12:28,23.00,1010.11
2026-03-12 21:12:29,22.99,1010.10
2026-03-12 21:12:30,23.00,1010.13
2026-03-12 21:12:30,23.00,1010.11
2026-03-12 21:12:31,22.99,1010.13
2026-03-12 21:12:31,23.00,1010.13
2026-03-12 21:12:32,23.00,1010.12
2026-03-12 21:12:33,23.00,1010.14
2026-03-12 21:12:33,23.00,1010.10
2026-03-12 21:12:34,23.00,1010.14
2026-03-12 21:12:34,23.00,1010.12
2026-03-12 21:12:35,23.00,1010.15
2026-03-12 21:12:36,22.99,1010.14
2026-03-12 21:12:36,23.00,1010.13
2026-03-12 21:12:37,23.00,1010.12
2026-03-12 21:12:37,23.01,1010.14
2026-03-12 21:12:38,23.00,1010.15
2026-03-12 21:12:39,23.00,1010.13
2026-03-12 21:12:39,23.00,1010.12
2026-03-12 21:12:40,23.00,1010.13
2026-03-12 21:12:41,23.01,1010.13
2026-03-12 21:12:41,23.01,1010.12
2026-03-12 21:12:42,23.00,1010.12
2026-03-12 21:12:42,23.01,1010.13
